2;3083;0;3;4;7;9;125;12;12;1;13;4;202;0;positive
1;5867;446;3;4;8;10;304;12;12;6;13;4;43;560;positive
1;245;5;3;4;8;10;15;12;13;0;13;4;280;824;positive
2;2783;154;3;4;7;9;375;12;12;5;12;4;100;3;positive
2;2017;5625;3;4;7;9;171;12;13;0;13;14;120;0;positive
2;3208;4;3;4;11;9;25;12;13;0;12;4;360;0;positive
2;3317;104;3;4;19;10;65;12;13;0;12;4;164;31285;positive
1;2292;11585;3;4;17;9;4;12;13;0;13;4;80;1349;positive
2;5442;5;6;5;16;10;396;12;13;0;13;4;180;314;positive
2;425;4915;6;5;7;9;3165;12;13;0;12;4;52;1442;positive
2;2208;83;3;4;18;10;2165;13;13;0;12;4;128;0;positive
2;2992;1835;3;4;18;10;4335;12;13;0;13;4;260;200;positive
1;3825;6;3;4;16;9;1;12;13;0;12;4;0;0;positive
2;4808;604;3;4;16;9;4;13;13;0;13;4;0;2690;positive
1;4583;105;3;4;8;9;5;12;12;7;12;4;0;0;positive
2;3667;4415;6;5;16;9;25;12;12;10;12;4;320;0;positive
2;2825;875;3;4;11;9;96;12;12;3;12;4;396;0;positive
1;2325;5875;3;4;8;9;317;12;12;10;13;4;120;245;positive
2;2183;25;3;4;15;10;665;12;13;0;12;4;0;0;positive
1;1917;8585;3;4;17;10;75;12;12;7;13;4;96;0;positive
2;25;1125;3;4;18;9;25;12;12;17;13;4;200;1208;positive
2;2325;1;3;4;18;9;835;12;13;0;13;14;300;0;positive
1;4775;8;3;4;18;9;7875;12;12;6;12;4;0;1260;positive
1;2742;145;3;4;20;10;3085;12;12;1;13;4;120;11;positive
1;4117;65;3;4;8;9;5;12;12;3;12;4;145;0;positive
1;1583;585;3;4;18;10;15;12;12;2;13;4;100;0;positive
1;47;13;3;4;23;22;5165;12;12;9;12;4;0;0;positive
2;5658;185;3;4;15;22;15;12;12;17;12;4;0;0;positive
2;5742;85;3;4;24;10;7;12;12;3;13;4;0;0;positive
2;4208;104;3;4;7;9;5;12;12;6;12;4;500;10000;positive
2;2925;1479;3;4;11;9;504;12;12;5;12;4;168;0;positive
2;42;979;3;4;20;10;796;12;12;8;13;4;0;0;positive
2;495;7585;3;4;23;22;7585;12;12;15;12;4;0;5000;positive
1;3675;5125;3;4;24;9;5;12;13;0;12;4;0;4000;positive
1;2258;1075;3;4;8;9;415;12;12;5;12;4;0;560;positive
2;2783;15;3;4;7;9;2;12;12;11;12;4;434;35;positive
2;2725;1585;3;4;17;10;1835;12;12;12;12;4;583;713;positive
1;23;1175;3;4;20;10;5;12;12;2;12;4;300;551;positive
2;2775;585;6;5;17;9;25;12;12;2;13;4;260;500;positive
2;5458;9415;3;4;1313;1313;14415;12;12;11;12;4;30;300;positive
2;3417;917;3;4;18;9;45;12;12;12;12;4;0;221;positive
2;2892;15;3;4;18;10;5335;12;12;11;13;4;0;2283;positive
2;2967;1415;3;4;7;10;75;12;12;1;13;4;240;100;positive
2;3958;13915;3;4;7;9;8625;12;12;6;12;4;70;0;positive
2;5642;28;6;5;18;9;285;12;12;40;13;4;0;15;positive
2;5433;675;3;4;18;10;2625;12;12;11;12;4;0;284;positive
1;41;204;6;5;8;10;125;12;12;23;12;4;455;1236;positive
2;3192;446;3;4;17;10;604;12;12;3;13;4;311;300;positive
2;415;154;3;4;23;22;35;13;13;0;13;4;216;0;positive
2;2392;665;3;4;18;9;165;13;13;0;13;4;100;0;positive
1;2575;5;3;4;18;10;875;12;13;0;12;4;491;0;positive
2;26;1;3;4;8;9;175;12;13;0;12;4;280;0;positive
